 Volume in drive C is OS
 Volume Serial Number is 0269-C1C2

 Directory of C:\Users\sudos\OneDrive\document\GitHub\China-official-histories-open-training-data\tag_sentences\input

06/29/2023  07:37 PM    <DIR>          .
04/20/2023  12:48 AM    <DIR>          ..
06/29/2023  11:07 PM               700 124374.txt
06/29/2023  11:07 PM             1,323 124549.txt
06/29/2023  11:07 PM               541 124554.txt
06/29/2023  11:07 PM               700 124694.txt
06/29/2023  11:07 PM             2,868 124871.txt
06/29/2023  11:07 PM             1,822 124913.txt
06/29/2023  11:07 PM             8,446 124949.txt
06/29/2023  11:07 PM             1,314 125033.txt
06/29/2023  11:07 PM             3,808 136097.txt
06/29/2023  11:07 PM             5,664 16440.txt
06/29/2023  11:07 PM             8,959 29587.txt
06/29/2023  11:07 PM             5,778 29653.txt
06/29/2023  11:07 PM             3,245 29794.txt
06/29/2023  11:07 PM             3,687 29876.txt
06/29/2023  11:07 PM             1,728 30080.txt
06/29/2023  11:07 PM             1,629 30192.txt
06/29/2023  11:07 PM             2,210 30238.txt
06/29/2023  11:07 PM             5,695 30399.txt
06/29/2023  11:07 PM             1,767 30726.txt
06/29/2023  11:07 PM            13,733 30731.txt
06/29/2023  11:07 PM               942 30858.txt
06/29/2023  11:07 PM             2,037 33184.txt
06/29/2023  11:07 PM             1,938 33498.txt
06/29/2023  11:07 PM             1,083 33515.txt
06/29/2023  11:07 PM             3,425 33879.txt
06/29/2023  11:07 PM            17,010 33892.txt
06/29/2023  11:07 PM             1,546 33908.txt
06/29/2023  11:07 PM             4,034 34013.txt
06/29/2023  11:07 PM             4,621 34138.txt
06/29/2023  11:07 PM             2,873 34175.txt
06/29/2023  11:07 PM             2,956 34178.txt
06/29/2023  11:07 PM             2,859 34190.txt
06/29/2023  11:07 PM             3,833 34196.txt
06/29/2023  11:07 PM             4,839 34252.txt
06/29/2023  11:07 PM             1,961 34271.txt
06/29/2023  11:07 PM               553 34342.txt
06/29/2023  11:07 PM            18,450 34344.txt
06/29/2023  11:07 PM             8,973 34345.txt
06/29/2023  11:07 PM             6,023 34348.txt
06/29/2023  11:07 PM             6,479 35048.txt
06/29/2023  11:07 PM             5,600 35079.txt
06/29/2023  11:07 PM             1,241 35102.txt
06/29/2023  11:07 PM             4,158 35161.txt
06/29/2023  11:07 PM             2,024 35188.txt
06/29/2023  11:07 PM               684 35216.txt
06/29/2023  11:07 PM             2,121 35219.txt
06/29/2023  11:07 PM               759 359522.txt
06/29/2023  11:07 PM            66,663 439438.txt
06/29/2023  11:07 PM               319 511634.txt
06/29/2023  11:07 PM             7,079 529689.txt
06/29/2023  11:07 PM             4,017 54104.txt
06/29/2023  11:07 PM             1,203 54115.txt
06/29/2023  11:07 PM               676 54202.txt
06/29/2023  11:07 PM             2,714 54245.txt
06/29/2023  11:07 PM               798 54269.txt
06/29/2023  11:07 PM           125,281 54296.txt
06/29/2023  11:07 PM           168,834 54297.txt
06/29/2023  11:07 PM             2,956 54319.txt
06/29/2023  11:07 PM             3,103 54400.txt
06/29/2023  11:07 PM             3,500 54451.txt
06/29/2023  11:07 PM             2,050 54483.txt
06/29/2023  11:07 PM             3,007 54511.txt
06/29/2023  11:07 PM             2,423 54534.txt
06/29/2023  11:07 PM             4,201 54729.txt
06/29/2023  11:07 PM             3,771 54763.txt
06/29/2023  11:07 PM            12,786 54819.txt
06/29/2023  11:07 PM             1,882 54955.txt
06/29/2023  11:07 PM            20,130 54964.txt
06/29/2023  11:07 PM             5,185 55008.txt
06/29/2023  11:07 PM             8,886 55084.txt
06/29/2023  11:07 PM             1,907 55628.txt
06/29/2023  11:07 PM             1,965 55817.txt
06/29/2023  11:07 PM               714 55833.txt
06/29/2023  11:07 PM               666 55858.txt
06/29/2023  11:07 PM           330,855 55870.txt
06/29/2023  11:07 PM             2,491 56278.txt
06/29/2023  11:07 PM            10,985 56323.txt
06/29/2023  11:07 PM             2,283 56569.txt
06/29/2023  11:07 PM             3,390 56648.txt
06/29/2023  11:07 PM             6,687 56816.txt
06/29/2023  11:07 PM             7,477 56822.txt
06/29/2023  11:07 PM             6,917 56824.txt
